channel_key,marketing_channel,touchpoint_position,device_type,lead_source
86,Content Marketing,First Touch,Tablet,Outbound
145,Content Marketing,Last Touch,Mobile,Referral
331,Content Marketing,Last Touch,Desktop,Inbound
50,Content Marketing,First Touch,Desktop,Referral
52,Content Marketing,First Touch,Desktop,Inbound
53,Content Marketing,Last Touch,Desktop,Referral
309,Content Marketing,Multi Touch,Desktop,Referral
58,Content Marketing,Multi Touch,Mobile,Referral
300,Content Marketing,First Touch,Tablet,Inbound
63,Content Marketing,Multi Touch,Mobile,Inbound
69,Content Marketing,First Touch,Desktop,Outbound
73,Content Marketing,Last Touch,Desktop,Partner
211,Content Marketing,Last Touch,Mobile,Outbound
279,Content Marketing,Mid Touch,Mobile,Inbound
265,Content Marketing,Mid Touch,Mobile,Outbound
186,Content Marketing,Multi Touch,Tablet,Partner
79,Content Marketing,First Touch,Mobile,Referral
212,Content Marketing,Last Touch,Tablet,Partner
251,Content Marketing,Multi Touch,Tablet,Inbound
92,Content Marketing,Multi Touch,Desktop,Inbound
247,Content Marketing,First Touch,Mobile,Inbound
123,Content Marketing,Last Touch,Mobile,Inbound
218,Content Marketing,First Touch,Mobile,Partner
237,Content Marketing,First Touch,Desktop,Partner
101,Content Marketing,Last Touch,Mobile,Partner
102,Content Marketing,Mid Touch,Mobile,Partner
104,Content Marketing,Mid Touch,Tablet,Inbound
231,Content Marketing,Multi Touch,Desktop,Partner
108,Content Marketing,Multi Touch,Tablet,Referral
230,Content Marketing,Multi Touch,Tablet,Outbound
229,Content Marketing,First Touch,Mobile,Outbound
170,Content Marketing,Mid Touch,Mobile,Referral
344,Content Marketing,Mid Touch,Tablet,Partner
115,Content Marketing,Last Touch,Tablet,Inbound
33,Content Marketing,Multi Touch,Mobile,Partner
349,Content Marketing,Mid Touch,Desktop,Partner
183,Content Marketing,Mid Touch,Desktop,Referral
23,Content Marketing,Mid Touch,Tablet,Outbound
373,Content Marketing,Mid Touch,Tablet,Referral
14,Content Marketing,First Touch,Tablet,Referral
376,Content Marketing,Last Touch,Tablet,Outbound
161,Content Marketing,Multi Touch,Desktop,Outbound
167,Content Marketing,Mid Touch,Desktop,Inbound
156,Content Marketing,Multi Touch,Mobile,Outbound
378,Content Marketing,Mid Touch,Desktop,Outbound
362,Content Marketing,Last Touch,Tablet,Referral
346,Content Marketing,Last Touch,Desktop,Outbound
15,Content Marketing,First Touch,Tablet,Partner
81,Direct,Multi Touch,Mobile,Outbound
261,Direct,Multi Touch,Mobile,Inbound
368,Direct,Last Touch,Desktop,Partner
130,Direct,Multi Touch,Mobile,Referral
83,Direct,Mid Touch,Mobile,Partner
128,Direct,First Touch,Desktop,Referral
254,Direct,Mid Touch,Desktop,Outbound
163,Direct,Multi Touch,Desktop,Inbound
78,Direct,Mid Touch,Tablet,Partner
35,Direct,Last Touch,Desktop,Inbound
250,Direct,First Touch,Tablet,Partner
216,Direct,First Touch,Tablet,Outbound
19,Direct,Multi Touch,Tablet,Partner
372,Direct,Multi Touch,Desktop,Referral
121,Direct,Mid Touch,Mobile,Referral
222,Direct,Last Touch,Mobile,Inbound
5,Direct,Mid Touch,Mobile,Inbound
106,Direct,Last Touch,Mobile,Referral
223,Direct,Multi Touch,Mobile,Partner
110,Direct,Last Touch,Tablet,Partner
2,Direct,Multi Touch,Desktop,Partner
224,Direct,Last Touch,Tablet,Outbound
252,Direct,Last Touch,Desktop,Outbound
11,Direct,First Touch,Mobile,Outbound
367,Direct,Mid Touch,Desktop,Inbound
284,Direct,Multi Touch,Tablet,Referral
152,Direct,Mid Touch,Tablet,Referral
187,Direct,Last Touch,Tablet,Inbound
193,Direct,Last Touch,Tablet,Referral
30,Direct,Multi Touch,Tablet,Inbound
330,Direct,Mid Touch,Desktop,Partner
144,Direct,Last Touch,Desktop,Referral
324,Direct,Mid Touch,Desktop,Referral
322,Direct,First Touch,Tablet,Inbound
140,Direct,First Touch,Desktop,Inbound
21,Direct,Mid Touch,Mobile,Outbound
308,Direct,First Touch,Mobile,Inbound
197,Direct,Last Touch,Mobile,Partner
116,Direct,First Touch,Mobile,Partner
57,Direct,Multi Touch,Desktop,Outbound
160,Direct,First Touch,Tablet,Referral
307,Direct,First Touch,Desktop,Outbound
361,Direct,First Touch,Desktop,Partner
71,Direct,First Touch,Mobile,Referral
61,Direct,Multi Touch,Tablet,Outbound
296,Direct,Last Touch,Mobile,Outbound
208,Direct,Mid Touch,Tablet,Outbound
294,Direct,Mid Touch,Tablet,Inbound
209,Display Ads,Mid Touch,Tablet,Outbound
150,Display Ads,Mid Touch,Mobile,Partner
176,Display Ads,Last Touch,Desktop,Referral
207,Display Ads,Multi Touch,Mobile,Inbound
206,Display Ads,First Touch,Mobile,Referral
129,Display Ads,First Touch,Mobile,Partner
168,Display Ads,First Touch,Desktop,Partner
143,Display Ads,First Touch,Tablet,Outbound
213,Display Ads,Mid Touch,Mobile,Inbound
198,Display Ads,Last Touch,Mobile,Inbound
142,Display Ads,Multi Touch,Tablet,Referral
141,Display Ads,Multi Touch,Mobile,Outbound
182,Display Ads,Multi Touch,Mobile,Referral
159,Display Ads,First Touch,Desktop,Inbound
178,Display Ads,Last Touch,Mobile,Partner
165,Display Ads,Mid Touch,Desktop,Inbound
119,Display Ads,Multi Touch,Desktop,Outbound
214,Display Ads,Last Touch,Mobile,Referral
192,Display Ads,First Touch,Tablet,Referral
113,Display Ads,Last Touch,Tablet,Outbound
56,Display Ads,Multi Touch,Desktop,Inbound
114,Display Ads,First Touch,Mobile,Inbound
325,Display Ads,Multi Touch,Mobile,Partner
332,Display Ads,Mid Touch,Tablet,Partner
39,Display Ads,Last Touch,Desktop,Inbound
338,Display Ads,Mid Touch,Desktop,Referral
295,Display Ads,Last Touch,Tablet,Referral
